Oraisons pour un vivant;Ethos de la présence;2019; 6.9500   ; 2.6500    
Les culs-reptiles;Ethos d'opposition;2022; -33.8688 ; 151.2093  
Pour le bonheur des miens ;Ethos d'opposition;2015; 5.3453   ; -4.0244   
Sans parole ni poignée de main;Ethos environnemental;2012; 5.3453   ; -4.0244   
Impossible de rester;Ethos de la migrance ;2019; 5.3453   ; -4.0244   
La Vie et demie;Ethos d'opposition;1979; 0.0000   ; 20.0000   
Les Crapauds-brousse;Ethos d'opposition;1979; 0.0000   ; 20.0000   
Le Pleurer-Rire;Ethos d'opposition;1982; 0.0000   ; 20.0000   
Terre ceinte;Ethos d'opposition;2014; 0.0000   ; 20.0000   
Le Mal de peau;Ethos de genre;1992; 0.0000   ; 20.0000   
L’aventure ambiguë;Ethos de la migrance ;1961; 0.0000   ; 20.0000   
Ceux qui sortent dans la nuit;Ethos de la présence;2013; 0.0000   ; 20.0000   
Naïma n'a pas le sida;Ethos de la présence;2004; 0.0000   ; 20.0000   
Ajar - Paris;Ethos cosmopolite;2022; 16.0000  ; -11.0000  
L’Odyssée des oubliés;Ethos de la migrance ;2020; 28.0339  ; 1.6596    
Un prisonnier sans étoile;Ethos mémoriel;2022; 54.5260  ; -105.2551 
L’exil et le combat;Ethos d'opposition;1983; -11.2027 ; 17.8739   
Les Bouts de bois de Dieu : Banty Mam Yall;Ethos d'opposition;1960; 12.6392  ; -7.9998   
Magnanime;Ethos de genre;2022; 12.6392  ; -7.9998   
Le Duel des grands-mères;Ethos de la présence;2022; 12.6392  ; -7.9998   
Comme une reine;Ethos de genre;2022; 5.5689   ; 10.1628   
Cendres et braises;Ethos de genre;1994; 50.8503  ; 4.3517    
Le Baobab fou;Ethos de genre;1984; 50.8503  ; 4.3517    
Rendez-vous PK6;Ethos d'opposition;2022; 9.3077   ; 2.3158    
Les lumières d'Oujda;Ethos de la migrance ;2020; 33.8886  ; 35.4955   
Filles de Mexico ;Ethos de la migrance ;2008; 4.6100   ; -74.0820  
Consolée ;Ethos de la migrance ;2022; 44.8378  ; -0.5792   
